business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
नेहा रेडिमेड एवं वस्त्रालय,Kids Wear Store,Clothing store,Clothing store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",N/A,https://youtube.com/channel/UCKWyQYbBvunGn1EDtLhFVbg,3.3,,"Narhiya South, Bihar 847108",847409,26.362319199999998,86.5290155,ChIJhddr4mhh7jkRXepaUQZTUEQ,https://www.google.com/maps/place/?q=place_id:ChIJhddr4mhh7jkRXepaUQZTUEQ,part_397,2026-09-20 20:18:49,780
Manyavar,Kids Wear Store,Men's clothing store,"Men's clothing store, Clothing store, Designer Clothing Store, Clothing Accessories Store, Wedding store",847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 80 3700 2426,https://www.manyavar.com/en-in/store-india/bihar/madhubani/manyavar-shankar-chowk-VFPLMMTM,4.7,,"Ward No 10, Ground & 1st Floor, Shankar Chowk, Ward No.6, Madhubani, Bihar 847213",Ward No.6,26.3567969,86.0714502,ChIJwfsK5b_N7TkR9XwPUOlQLMo,https://www.google.com/maps/place/?q=place_id:ChIJwfsK5b_N7TkR9XwPUOlQLMo,part_397,2026-09-20 20:18:49,781
Bhaijee Kumar Mahto,Kids Wear Store,Baby store,Baby store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 81020 19295,N/A,,,"Bhaijee Mahto BhIjeemahto, Bihar 847409",847409,26.400269599999998,86.4726657,ChIJ6UXysQaJ7jkRkV8h7wdn5R0,https://www.google.com/maps/place/?q=place_id:ChIJ6UXysQaJ7jkRkV8h7wdn5R0,part_397,2026-09-20 20:18:49,782
DREAM DIAMOND,Kids Wear Store,Clothing store,Clothing store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 82940 75748,N/A,5.0,,"Post Office, SISWAR KALAPATTI Opposit, Siswar, Bihar 847409",847409,26.4229147,86.45885439999999,ChIJXYDDOAiJ7jkR63LFZFfh5l8,https://www.google.com/maps/place/?q=place_id:ChIJXYDDOAiJ7jkR63LFZFfh5l8,part_397,2026-09-20 20:18:49,783
Sharvan,Kids Wear Store,Baby store,Baby store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 77810 20841,N/A,,,"Unnamed Road, Kala Patti, Gatipatti, Bihar 847409",847409,26.3847912,86.4283789,ChIJc4fLoX2J7jkR6XL97b9GBHk,https://www.google.com/maps/place/?q=place_id:ChIJc4fLoX2J7jkR6XL97b9GBHk,part_397,2026-09-20 20:18:49,784
RUCHI DRESESS,Kids Wear Store,Clothing store,Clothing store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 99340 53636,N/A,4.5,,"8H5G+25F, Station Rd, Nirmali, Bihar 847452",847409,26.307558,86.5754286,ChIJe2hc_6Fg7jkRq2nIhvHJJ7w,https://www.google.com/maps/place/?q=place_id:ChIJe2hc_6Fg7jkRq2nIhvHJJ7w,part_397,2026-09-20 20:18:49,785
AJESH SABJEE SHOP,Kids Wear Store,Baby store,Baby store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 72960 15721,N/A,,,"Shop No 02, Jharbha Barhara Rod Wad 08 Near By Dandir, opposite Mandir, Bihar 847452",Jhallipatti,26.311072,86.5738861,ChIJjb1nG4Jh7jkRh5rhiNMe6LM,https://www.google.com/maps/place/?q=place_id:ChIJjb1nG4Jh7jkRh5rhiNMe6LM,part_397,2026-09-20 20:18:49,786
WELCOME VASTRALAY,Kids Wear Store,Clothing store,Clothing store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 91628 20727,N/A,4.7,,"JHAHURI CHOWK, 847108, Laukahi, Bihar 847108",847409,26.470039999999997,86.5596329,ChIJVVVVVZ6M7jkRhbzvX4gHp1Y,https://www.google.com/maps/place/?q=place_id:ChIJVVVVVZ6M7jkRhbzvX4gHp1Y,part_397,2026-09-20 20:18:50,787
Krishna garment,Kids Wear Store,Clothing store,Clothing store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",N/A,N/A,4.0,,"Men Road, Ratnasara, Chhajna, Bihar 847108",847409,26.313062499999997,86.5396875,ChIJx0QGoQZh7jkRdFSc8FbpIKg,https://www.google.com/maps/place/?q=place_id:ChIJx0QGoQZh7jkRdFSc8FbpIKg,part_397,2026-09-20 20:18:50,788
Sonali Garments,Kids Wear Store,Clothing store,Clothing store,847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 90060 23445,N/A,1.0,,"Line Hotel Chowk, Nirmali - Ghoghardiha Rd, near Ara Machine, Nirmali, Bangama South, Bihar 847452",847409,26.3061573,86.5636894,ChIJ26CQP9xh7jkRA-S624tCVPc,https://www.google.com/maps/place/?q=place_id:ChIJ26CQP9xh7jkRA-S624tCVPc,part_397,2026-09-20 20:18:50,789
"Tohfa Wholesale - Kids, Ladies & Mens Wear",Kids Wear Store,Children's clothing store,"Children's clothing store, Baby clothing store, Clothing wholesaler, Clothing manufacturer, Clothing supplier, Clothing wholesale market place, Men's clothing store, Saree Shop, Wholesaler, Women's clothing store",847409,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Phulparas SO, Bagha Kusmar BO, Balua BO",+91 98527 22566,http://www.tohfawholesale.com/,4.0,,"3rd floor, Thakurbari Rd, above Bharati Bhawan, near Bank of Baroda, Salimpur Ahra, Kadamkuan, Patna, Bihar 800003","Salimpur Ahra, Kadamkuan",25.6130709,85.1513361,ChIJf6736vZY7TkRHtvy8oypMBs,https://www.google.com/maps/place/?q=place_id:ChIJf6736vZY7TkRHtvy8oypMBs,part_397,2026-09-20 20:18:51,790
Mahamaya Garments,Kids Wear Store,Clothing store,"Clothing store, Baby clothing store, Women's clothing store",847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 75683 88502,N/A,5.0,3.0,"777G+HQ3, Unnamed Road, Jhanjharpur, Bihar 847404",847410,26.2638446,86.2769682,ChIJBX6qDnR57jkR8OY8rVzjYU4,https://www.google.com/maps/place/?q=place_id:ChIJBX6qDnR57jkR8OY8rVzjYU4,part_397,2026-09-20 20:19:24,5239
Vip Store,Kids Wear Store,Baby store,"Baby store, Clothing store",847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 75496 31404,N/A,5.0,1.0,"Loufa Bela Loufa Bela, Bihar 847403",847410,26.1980045,86.34024749999999,ChIJ4y22HN577jkRUW0qj2U41SI,https://www.google.com/maps/place/?q=place_id:ChIJ4y22HN577jkRUW0qj2U41SI,part_397,2026-09-20 20:19:24,5240
Ramkumar Mandal,Kids Wear Store,Baby store,Baby store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",N/A,N/A,5.0,1.0,"Behatutari, Jhanjharpur, Bihar 847404",Behatutari,26.2472127,86.2754044,ChIJF8x5KHF57jkRItRQFXIXO0o,https://www.google.com/maps/place/?q=place_id:ChIJF8x5KHF57jkRItRQFXIXO0o,part_397,2026-09-20 20:19:24,5241
SHREE NISHA ENTERPRISES,Kids Wear Store,Clothing store,Clothing store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 99311 33428,N/A,5.0,1.0,"Ward.no. 9, Gandhi Chowk, Madhepur, Bihar 847408",847410,26.1764321,86.381408,ChIJQ_RMoJNx7jkRauM4uJJMs8g,https://www.google.com/maps/place/?q=place_id:ChIJQ_RMoJNx7jkRauM4uJJMs8g,part_397,2026-09-20 20:19:24,5242
Gupta sports & readymade,Kids Wear Store,Sportswear store,Sportswear store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 78084 14034,N/A,4.8,21.0,"near old post chowck, Jhanjharpur, Bihar 847404",847410,26.2642466,86.27695369999999,ChIJeXbVwdF57jkRsWlqsVHN4lo,https://www.google.com/maps/place/?q=place_id:ChIJeXbVwdF57jkRsWlqsVHN4lo,part_397,2026-09-20 20:19:24,5243
Madhepur new bus stand bhata rood,Kids Wear Store,Baby store,Baby store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",N/A,N/A,5.0,1.0,"59CG+JRM, Bihar 847408",847410,26.1717685,86.37703979999999,ChIJA8QamnZx7jkREN2yK0lzxQ4,https://www.google.com/maps/place/?q=place_id:ChIJA8QamnZx7jkREN2yK0lzxQ4,part_397,2026-09-20 20:19:24,5244
Sanjay Palet Hose,Kids Wear Store,Baby store,Baby store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 97087 78840,N/A,5.0,1.0,"Wad Nu 13, Ghandi Chok, Rahua Sangram, Bihar 847408",847410,26.179332,86.37987249999999,ChIJWSlhULFx7jkRez5KSXpEo5o,https://www.google.com/maps/place/?q=place_id:ChIJWSlhULFx7jkRez5KSXpEo5o,part_397,2026-09-20 20:19:24,5245
Children's Corner,Kids Wear Store,Children's clothing store,Children's clothing store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 87970 29455,N/A,4.4,19.0,"23, Bari Path, Hathwa Market, Bakarganj, Patna, Bihar 800004","Hathwa Market, Bakarganj",25.615257999999997,85.1523526,ChIJIT2vHfdY7TkRkuzP84kQf7g,https://www.google.com/maps/place/?q=place_id:ChIJIT2vHfdY7TkRkuzP84kQf7g,part_397,2026-09-20 20:19:25,5246
MITHILA FASHION BAZAAR,Kids Wear Store,Clothing store,Clothing store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 82103 88244,https://www.instagram.com/mithilafashionbazaar?igsh=MXF2MnhnZnl1aHhidw==,5.0,1.0,"near Bank of Baroda, Rahika, Bihar 847238",847410,26.379334,86.0196442,ChIJcZ9jTQAz7DkR1f0WjytIvSw,https://www.google.com/maps/place/?q=place_id:ChIJcZ9jTQAz7DkR1f0WjytIvSw,part_397,2026-09-20 20:19:25,5247
Thakurs Style Zone,Kids Wear Store,Clothing store,Clothing store,847410,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Tamuria SO, Berma BO, Kachhua BO",+91 90066 48290,N/A,5.0,,"01, Madhepur, Bihar 847408",847410,26.174768099999998,86.3799142,ChIJR0A_XzRx7jkRMA6Gaxnb3-U,https://www.google.com/maps/place/?q=place_id:ChIJR0A_XzRx7jkRMA6Gaxnb3-U,part_397,2026-09-20 20:19:26,5248
Laxmi General Store,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 62060 52740,N/A,4.0,1.0,"Station Chowk Sisauni, Mahrail, Rudrapur, Bihar 847404",847411,26.2880491,86.2802495,ChIJAz45uqV_7jkRLqCYSBdWA_o,https://www.google.com/maps/place/?q=place_id:ChIJAz45uqV_7jkRLqCYSBdWA_o,part_397,2026-09-20 20:20:01,8392
Bablu,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 97097 02296,N/A,5.0,1.0,"Madhepur - Tamuria - Andhrathari Rd, Andhratharhi (N), Bihar 847401",847411,26.3656854,86.3304209,ChIJEVBkxwl_7jkR5uuC6Cvs5nI,https://www.google.com/maps/place/?q=place_id:ChIJEVBkxwl_7jkR5uuC6Cvs5nI,part_397,2026-09-20 20:20:01,8393
Sumit stationary,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",N/A,N/A,,,"Durga Mandir, Road, Vill, Ramkhetari, Bihar 847404",Vill,26.3044521,86.2581082,ChIJReYzuBR_7jkRKxgIAuXhPTo,https://www.google.com/maps/place/?q=place_id:ChIJReYzuBR_7jkRKxgIAuXhPTo,part_397,2026-09-20 20:20:01,8394
Shiv Kumar Yadav,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 70047 25339,N/A,3.7,3.0,"Hari, Bihar 847411",847411,26.327147999999998,86.32641199999999,ChIJAcdJdFh_7jkRrLSWqIlad4o,https://www.google.com/maps/place/?q=place_id:ChIJAcdJdFh_7jkRrLSWqIlad4o,part_397,2026-09-20 20:20:01,8395
Chulhai General Store,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 79706 92872,N/A,,,"Ward 02, Sitapatti Road, Laksena, Madhubani, Bihar 847412",847411,26.346523599999998,86.3654703,ChIJPyfnSkh97jkRVHjY-l2XsFI,https://www.google.com/maps/place/?q=place_id:ChIJPyfnSkh97jkRVHjY-l2XsFI,part_397,2026-09-20 20:20:01,8396
Jaynti Kumari,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 82942 65124,N/A,,,"Ward 001 Kharaua Jhanjharpur, Bihar 847109",847411,26.2946065,86.3584272,ChIJqzZxrVJ97jkRD5-9ZZ5IyEY,https://www.google.com/maps/place/?q=place_id:ChIJqzZxrVJ97jkRD5-9ZZ5IyEY,part_397,2026-09-20 20:20:01,8397
RANJEET MANDAL,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 70702 29049,N/A,,,"Ward No 10, Sitapatti, Mahind Bar, Laksena, Bihar 847109",Sitapatti,26.342615,86.3609666,ChIJS_qhadt97jkR0EaGlWZ5B_Q,https://www.google.com/maps/place/?q=place_id:ChIJS_qhadt97jkR0EaGlWZ5B_Q,part_397,2026-09-20 20:20:01,8398
Om Sai Nath General Store,Kids Wear Store,Baby store,Baby store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 95250 28051,N/A,,,"Om Sai Nath General Store, Dham, Parsa, Ekhara, Bihar 847402",847411,26.3097863,86.37584509999999,ChIJ19W4jgF97jkRvZ1ZLrRnXI0,https://www.google.com/maps/place/?q=place_id:ChIJ19W4jgF97jkRvZ1ZLrRnXI0,part_397,2026-09-20 20:20:01,8399
ANIL VASTRALAY,Kids Wear Store,Clothing store,Clothing store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 99349 28100,N/A,4.5,4.0,"ANIL VASTRALAY, near PNB BANK, Andhratharhi (N), Bihar 847401",847411,26.393672199999997,86.32258279999999,ChIJG6Nz2MCB7jkRQOP8RfomSwc,https://www.google.com/maps/place/?q=place_id:ChIJG6Nz2MCB7jkRQOP8RfomSwc,part_397,2026-09-20 20:20:01,8400
DOMEX KIDS WEAR,Kids Wear Store,Children's clothing store,"Children's clothing store, Jeans shop, Designer Clothing Store, Garment Exporter, Manufacturer, T-shirt store, Wholesaler",847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 96252 48588,http://www.domexkids.com/,4.8,170.0,"Shop No: 9, Domex Kids, 7075, Guru Nanak Gali, opposite LORDS, Gandhi Nagar, Seelampur, Delhi, 110031","Gandhi Nagar, Seelampur",28.662104799999998,77.263086,ChIJCe_0MLP9DDkR6dy6LYjfuzE,https://www.google.com/maps/place/?q=place_id:ChIJCe_0MLP9DDkR6dy6LYjfuzE,part_397,2026-09-20 20:20:02,8401
Kizzoe,Kids Wear Store,Baby store,"Baby store, Store",847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 93539 92574,http://kizzoe.com/,4.9,329.0,"First Floor, Plot no-12, Gola Rd, opp. Sidhi Vinayak Hospital, Vastu Ganga Colony, Vivek Vihar Colony, Patna, Bihar 801503","Vastu Ganga Colony, Vivek Vihar Colony",25.619156699999998,85.0557911,ChIJnaYuUwBX7TkR-oAQ0WRwJHk,https://www.google.com/maps/place/?q=place_id:ChIJnaYuUwBX7TkR-oAQ0WRwJHk,part_397,2026-09-20 20:20:02,8402
R.K Readymade Kids Wear,Kids Wear Store,Children's clothing store,"Children's clothing store, Childrens Store",847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 87700 26198,https://instagram.com/r.kreadymade?utm_medium=copy_link,4.4,8.0,"M.G Roed Shitla Mata market, Maheshwar, Madhya Pradesh 451224",847411,22.1760262,75.58706339999999,ChIJX77GQMVkYjkRzI-tPWS9Hco,https://www.google.com/maps/place/?q=place_id:ChIJX77GQMVkYjkRzI-tPWS9Hco,part_397,2026-09-20 20:20:02,8403
Manyavar,Kids Wear Store,Men's clothing store,"Men's clothing store, Clothing store, Designer Clothing Store, Clothing Accessories Store, Wedding store",847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 80 3700 2495,https://www.manyavar.com/en-in/store-india/bihar/samastipur/manyavar-marwari-bazar-samastipur-VFPLSSAS,4.5,161.0,"Ground to 3rd Floor, Marwari Bazar, beside Basant Market, Bangali Tola, Samastipur, Bihar 848101",Bangali Tola,25.861651,85.787122,ChIJCxuYrmCR7TkRtCJ4nqjo4S4,https://www.google.com/maps/place/?q=place_id:ChIJCxuYrmCR7TkRtCJ4nqjo4S4,part_397,2026-09-20 20:20:02,8404
SHAGUN SAREE AND READYMATE,Kids Wear Store,Childrens Store,Childrens Store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 75648 42484,N/A,1.0,1.0,"Nayak shoping complex,near vsnl office, Madhubani, Bihar 847211",Gillation Market Campus,26.3468147,86.0715718,ChIJ1wCTPD_N7TkRUXYEn2zJUgo,https://www.google.com/maps/place/?q=place_id:ChIJ1wCTPD_N7TkRUXYEn2zJUgo,part_397,2026-09-20 20:20:02,8405
V2 Retail - Jainagar,Kids Wear Store,Children's clothing store,"Children's clothing store, Baby clothing store, Clothing store, Clothing Accessories Store, Formal Clothing Store, Men's clothing store, Outlet mall, Tuxedo shop, Women's clothing store, Youth clothing store",847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 81309 07705,https://v2retail.com/,3.9,,"Ward No. 02, Atul Automobiles, gaddi chowk, Patna, Jainagar, Bihar 847226",847411,26.591801999999998,86.13526399999999,ChIJdxANhoAl7DkR0CHG9bG8xrM,https://www.google.com/maps/place/?q=place_id:ChIJdxANhoAl7DkR0CHG9bG8xrM,part_397,2026-09-20 20:20:02,8406
Palika Dresses,Kids Wear Store,Clothing store,Clothing store,847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",N/A,N/A,4.5,,"Bakarganj, Mogalpura, Laheriasarai, Darbhanga, Bihar 846001","Bakarganj, Mogalpura, Laheriasarai",26.1204829,85.89677069999999,ChIJO1HFePm47TkRpuMokilZqKs,https://www.google.com/maps/place/?q=place_id:ChIJO1HFePm47TkRpuMokilZqKs,part_397,2026-09-20 20:20:02,8407
V-Mart - Darbhanga,Kids Wear Store,Clothing store,"Clothing store, Convenience store, Department store, Variety store",847411,Bihar Circle,Muzaffarpur Region,Madhubani Division,"Rudrapur SO Madhubani, Barsam BO, Dumra BO",+91 93342 60960,https://stores.vmartretail.com/clothing-mart-kathalbari-darbhanga-30913/home,4.8,,"5W42+952, Rajkumarganj Rd, near Amrit Nursing Home, Rajkumarganj, Kathalbari, Darbhanga, Bihar 846004","Rajkumarganj, Kathalbari",26.154050899999998,85.89909589999999,ChIJj6tRTje47TkRlwq-QYekG3Q,https://www.google.com/maps/place/?q=place_id:ChIJj6tRTje47TkRlwq-QYekG3Q,part_397,2026-09-20 20:20:02,8408
"Khushi fashion ( kidswear, toys, kids accessories, party wear, daily)",Kids Wear Store,Baby clothing store,Baby clothing store,847421,Bihar circle,Muzaffarpur Region,Madhubani Division,"Basania BO, Basudevpur BO, Chaturbhuj Piprahi BO",+91 97183 73776,N/A,,,"Khutauna bazar block road Badi masjid ke pas mehta clinic ke bagal main Khutauna bazar, Bihar 847227",847421,26.501223399999997,86.39760419999999,ChIJG_UioviF7jkRCuRSd7l_p7U,https://www.google.com/maps/place/?q=place_id:ChIJG_UioviF7jkRCuRSd7l_p7U,part_397,2026-09-20 20:20:36,10276
Bachpan Ke Rang,Kids Wear Store,Baby store,"Baby store, Baby clothing store, Clothing wholesaler, Gift shop, Shoe store, Sunglasses store",847421,Bihar circle,Muzaffarpur Region,Madhubani Division,"Basania BO, Basudevpur BO, Chaturbhuj Piprahi BO",+91 70917 68587,https://bachpankerang.vercel.app/,5.0,,"GFXC+PR8, Laukaha, Bihar 56500, Laukaha, Bihar 847421",847421,26.5491474,86.4719975,ChIJW-FlNAWP7jkR6xWRfGcrPA8,https://www.google.com/maps/place/?q=place_id:ChIJW-FlNAWP7jkR6xWRfGcrPA8,part_397,2026-09-20 20:20:36,10277
(Dubarbona) Akhatar cottage,Kids Wear Store,Clothing store,Clothing store,847421,Bihar circle,Muzaffarpur Region,Madhubani Division,"Basania BO, Basudevpur BO, Chaturbhuj Piprahi BO",N/A,N/A,4.4,,"Laukaha, Bihar 847421",847421,26.551174,86.47320549999999,ChIJu9XfljGO7jkRoP-RX0PyZfc,https://www.google.com/maps/place/?q=place_id:ChIJu9XfljGO7jkRoP-RX0PyZfc,part_397,2026-09-20 20:20:37,10278
Little star,Kids Wear Store,Clothing store,Clothing store,847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",N/A,N/A,4.3,,"Little star kids wear & Toys Maulaganj, Quilaghat, Banker's Colony, Laheriasarai, Darbhanga, Bihar 846004","Quilaghat, Banker's Colony, Laheriasarai",26.1427007,85.897582,ChIJI1fgVQC57TkRWwuHpkFLohY,https://www.google.com/maps/place/?q=place_id:ChIJI1fgVQC57TkRWwuHpkFLohY,part_397,2026-09-20 20:21:13,12283
Chanda Mama,Kids Wear Store,Baby store,"Baby store, Baby clothing store, Shopping mall, Toy store",847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",+91 77396 74731,https://makesaral.com/store/chanda-mama-2/,3.9,,"Sakmapul, Mirzapur Road, near Khanka Chowk Mazar, Bhathiarisarai, Darbhanga, Bihar 846004",Bhathiarisarai,26.149318599999997,85.8982494,ChIJM0OwbQi57TkRjLksg5ymV3I,https://www.google.com/maps/place/?q=place_id:ChIJM0OwbQi57TkRjLksg5ymV3I,part_397,2026-09-20 20:21:13,12284
V-Mart - Darbhanga-Donar,Kids Wear Store,Clothing store,"Clothing store, Convenience store, Department store, Shoe store, Variety store",847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",+91 98212 26972,https://stores.vmartretail.com/clothing-mart-donar-darbhanga-30876/home,4.9,,"Donar Rd, opposite Holy Cross School, Donar, Darbhanga, Bihar 846004",Donar,26.147924999999997,85.9081635,ChIJdQgPF0iR7TkRivxAn3T41NI,https://www.google.com/maps/place/?q=place_id:ChIJdQgPF0iR7TkRivxAn3T41NI,part_397,2026-09-20 20:21:13,12285
Yousuf Readymade & Saree,Kids Wear Store,Clothing store,"Clothing store, Baby clothing store",847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",+91 99315 27687,N/A,4.4,,"Yousuf Readymade Surhachatti Singhiya - Darbhanga Road, Baheri Road, Surhachatti, Bihar 847101",847422,26.0470144,85.947481,ChIJdcUIs5PA7TkRsK0zTdTe1C8,https://www.google.com/maps/place/?q=place_id:ChIJdcUIs5PA7TkRsK0zTdTe1C8,part_397,2026-09-20 20:21:13,12286
Firstcry.com,Kids Wear Store,Baby store,Baby store,847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",+91 93415 64246,N/A,4.4,,"SH 50, Kathalbari, Darbhanga, Bihar 846004",Kathalbari,26.155269999999998,85.89868129999999,ChIJr9mGSYu57TkR22jWS9yLXBg,https://www.google.com/maps/place/?q=place_id:ChIJr9mGSYu57TkR22jWS9yLXBg,part_397,2026-09-20 20:21:13,12287
FirstCry.com Store Darbhanga Laheriasarai,Kids Wear Store,Baby store,Baby store,847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",+91 6272 459 974,https://www.firstcry.com/store-locator/firstcry-laheriasarai-darbhanga/9261,4.8,,"Ward no - 47,Khata No-184, Khesra No, PS & PO Laherisarai, Tauzi No- 534, 2274 & 2275, Mohalla- Balbhadrapur, Laheriasarai, Darbhanga, Bihar 846001","Mohalla- Balbhadrapur, Benta, Laheriasarai",26.119974799999998,85.9004037,ChIJrePPFo257TkR1iBp-fy5YSk,https://www.google.com/maps/place/?q=place_id:ChIJrePPFo257TkR1iBp-fy5YSk,part_397,2026-09-20 20:21:13,12288
Citykart Laheriasarai Darbhanga,Kids Wear Store,Clothing store,"Clothing store, Baby clothing store, Dress store, Formal Clothing Store, Men's clothing store, Outlet mall, Shoe store, Women's clothing store",847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",+91 96504 07082,https://citykart.co.in/,4.4,,"Meena Aurum, VIP Rd, near Elite Petrol Pump, Benta, Laheriasarai, Darbhanga, Bihar 846001","Benta, Laheriasarai",26.1268761,85.9028383,ChIJgb157Vi47TkRWGrf2UU00vs,https://www.google.com/maps/place/?q=place_id:ChIJgb157Vi47TkRWGrf2UU00vs,part_397,2026-09-20 20:21:13,12289
SONU MEN'S FASHION,Kids Wear Store,Baby clothing store,Baby clothing store,847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",N/A,N/A,,,"43XX+8GG, Lehara, Bihar 847233",847422,26.148310799999997,86.0988253,ChIJPa5CIADb7TkRcMhxCZ7rmyw,https://www.google.com/maps/place/?q=place_id:ChIJPa5CIADb7TkRcMhxCZ7rmyw,part_397,2026-09-20 20:21:13,12290
New Dress Park,Kids Wear Store,Clothing store,Clothing store,847422,Bihar Circle,Muzaffarpur Region,Darbhanga Division,"Manigachi SO, Baghant BO, Balour BO",+91 99348 08099,N/A,3.7,,"near jama masjid, Bakarganj, Mogalpura, Laheriasarai, Darbhanga, Bihar 846001","Bakarganj, Mogalpura, Laheriasarai",26.120493399999997,85.8967539,ChIJ9_P1cvm47TkRsKeNqBQGkdQ,https://www.google.com/maps/place/?q=place_id:ChIJ9_P1cvm47TkRsKeNqBQGkdQ,part_397,2026-09-20 20:21:13,12291
