business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
MANVI TILES & MARBLE,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 94308 88873,N/A,4.8,,"SULTANPUR, near MIDDLE SCHOOL, Mehnar, Bihar 844506",844116,25.6168747,85.4647367,ChIJ4Wds01t97TkRtFJJCTTbB_k,https://www.google.com/maps/place/?q=place_id:ChIJ4Wds01t97TkRtFJJCTTbB_k,part_394,2026-09-20 20:19:04,2515
A & A Home Decor | JOHNSON Tiles | HINDWARE Sanitary Showroom in Mahua | Tiles in Mahua,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 83059 61384,https://www.hrjohnsonindia.com/,4.9,,"Mahua , Madhoul chowk, Muzaffarpur - Mahua Rd, Madhaul chowk, Mahua, Bihar 844122",Madhaul chowk,25.840999999999998,85.39230789999999,ChIJ6QiNMH9v7TkRRjriak0klZY,https://www.google.com/maps/place/?q=place_id:ChIJ6QiNMH9v7TkRRjriak0klZY,part_394,2026-09-20 20:19:04,2516
Shree Maa Marble,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 98716 50551,N/A,4.0,,"Matiara Tok, Sarai, Bihar 844125",844116,25.788046299999998,85.27622079999999,ChIJS9egZP1p7TkRHAU1FvT6gyo,https://www.google.com/maps/place/?q=place_id:ChIJS9egZP1p7TkRHAU1FvT6gyo,part_394,2026-09-20 20:19:04,2517
SHIV SHAKTI MARBLE STORE,Tile and Marble Showroom,Marble supplier,"Marble supplier, Bathroom supply store, Granite supplier, Tile store",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 72773 02706,http://www.shivshaktimarblestore.com/,4.4,,"Hajipur - Lalganj Rd, Bagmali, Adalpur, Hajipur, Bihar 844101","Bagmali, Adalpur",25.6954234,85.20774999999999,ChIJz8VpYhZc7TkRO5PNo6YQAmc,https://www.google.com/maps/place/?q=place_id:ChIJz8VpYhZc7TkRO5PNo6YQAmc,part_394,2026-09-20 20:19:04,2518
Mahua vaishali,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",N/A,N/A,4.0,,"Mangru Chowk, Mahua Mukundpur, Hedayatpur, Bihar 844122",844116,25.7964177,85.3892867,ChIJY64AbwBv7TkRziezcOW63SI,https://www.google.com/maps/place/?q=place_id:ChIJY64AbwBv7TkRziezcOW63SI,part_394,2026-09-20 20:19:04,2519
Rudra Marble,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 97080 19742,N/A,5.0,,"near Bharat Petroleum, Repura, Lalganj, Jarang Rampur, Bihar 844121",Repura,25.856246199999998,85.1780948,ChIJ9fl5hkFF7TkR8cFbJvhogJ0,https://www.google.com/maps/place/?q=place_id:ChIJ9fl5hkFF7TkR8cFbJvhogJ0,part_394,2026-09-20 20:19:04,2520
Maa Shanti Marbel And Tiles,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 82288 99420,N/A,4.1,,"Kushawaha chowk, Hazrat Jandaha, Bihar 844505",844116,25.7113931,85.54378299999999,ChIJJzPt5ex57TkRWVC4BLMq2Ts,https://www.google.com/maps/place/?q=place_id:ChIJJzPt5ex57TkRWVC4BLMq2Ts,part_394,2026-09-20 20:19:04,2521
M/S Pari Marbles,Tile and Marble Showroom,Store,Store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 95044 37538,N/A,5.0,,"Rajapakar South, Rajapakar, Bihar 844124",844116,25.731638399999998,85.33710479999999,ChIJ2eOC8Bdn7TkRUCpc8kjnycY,https://www.google.com/maps/place/?q=place_id:ChIJ2eOC8Bdn7TkRUCpc8kjnycY,part_394,2026-09-20 20:19:04,2522
House of Johnson,Tile and Marble Showroom,Tile store,"Tile store, Bathroom supply store, Granite supplier",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 80 3776 2895,https://stores.hrjohnsonindia.com/h-r-johnson/tiles-shop-in-patna/tiles-shop-in-rupaspur/house-of-johnson-avisa-ceramics-in-rupaspur-patna--986ba0e5-b470-4dc8-9f19-16b52d2fb2f7/home,3.9,,"Gola Road Mod, Bailey Rd, opposite Atlantis Hospital, Ramjaipal Nagar, Patna, Bihar 801503",Ramjaipal Nagar,25.6112945,85.0584293,ChIJURmZkk5W7TkR4i3kL_i74RA,https://www.google.com/maps/place/?q=place_id:ChIJURmZkk5W7TkR4i3kL_i74RA,part_394,2026-09-20 20:19:04,2523
Vijay Tiles and Marble,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 94702 62100,N/A,4.9,19.0,"Gazipur - Desari Rd, near Bharat Gas Agency, Desari, Bihar 844504",844116,25.670565999999997,85.40771219999999,ChIJPYHIjPlj7TkRYqHC3jJWiRU,https://www.google.com/maps/place/?q=place_id:ChIJPYHIjPlj7TkRYqHC3jJWiRU,part_394,2026-09-20 20:19:04,2524
Tiles Emporium,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 95722 07613,N/A,4.2,28.0,"Road, Chaurasia Chowk, Mahatma Gandhi Setu, Hajipur, Bihar 844102",Hardeo Nagar,25.6890938,85.2315241,ChIJVVGj0NJd7TkRzYJrzi6Ztno,https://www.google.com/maps/place/?q=place_id:ChIJVVGj0NJd7TkRzYJrzi6Ztno,part_394,2026-09-20 20:19:04,2525
V. Tiles World,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 76678 96844,N/A,4.0,2.0,"Singh Rai, 94, Mahua, Bihar 844122",844116,25.815907,85.397364,ChIJ10tsb_dv7TkRiWAxVDW9bYM,https://www.google.com/maps/place/?q=place_id:ChIJ10tsb_dv7TkRiWAxVDW9bYM,part_394,2026-09-20 20:19:04,2526
Smart World Tiles & Marble,Tile and Marble Showroom,Marble supplier,Marble supplier,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 62027 94534,N/A,4.8,,"49XX+8R4, East of, near Bharti Internation School, Chowk, Ahiyapur, Bihar 842001",Chowk,26.148251799999997,85.39958759999999,ChIJs-SxWXwQ7TkRL7Oo5OOGtdY,https://www.google.com/maps/place/?q=place_id:ChIJs-SxWXwQ7TkRL7Oo5OOGtdY,part_394,2026-09-20 20:19:05,2527
Singh Marble & Granite And (Tiles),Tile and Marble Showroom,Marble supplier,Marble supplier,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 70041 81216,N/A,5.0,,"over bridge, beside Rishu traders, Mahamda, Mehian, Bihar 841302",844116,25.8009529,84.7841919,ChIJ4_PEW_KxkjkRTZVyySe9nxo,https://www.google.com/maps/place/?q=place_id:ChIJ4_PEW_KxkjkRTZVyySe9nxo,part_394,2026-09-20 20:19:05,2528
OM MARBLE SUPPLIERS NITCO TILES,Tile and Marble Showroom,Tile store,"Tile store, Bathroom supply store, Marble supplier, Tile manufacturer",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 95768 21623,https://stores.nitco.in/nitco/tiles-shop-in-patna/tiles-shop-in-Danapur/nitco-om-marble-supplier-in-Danapur-patna--4ywqGz/home,5.0,,"Mainpura, Cantt Rd, nearby Water Park, Danapur, Patna, Bihar 801105",Mustafapur,25.604513599999997,85.0424838,ChIJG9yOLhVW7TkRwNlliWJ-egM,https://www.google.com/maps/place/?q=place_id:ChIJG9yOLhVW7TkRwNlliWJ-egM,part_394,2026-09-20 20:19:05,2529
Nirmanlok Tiles and Marble,Tile and Marble Showroom,Building materials supplier,"Building materials supplier, Tile store",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 6284 316 949,N/A,5.0,,"Methwalia, Bihar 841414",844116,25.8106875,84.7486875,ChIJw4WYoSa7kjkRZvXvGpCAAdQ,https://www.google.com/maps/place/?q=place_id:ChIJw4WYoSa7kjkRZvXvGpCAAdQ,part_394,2026-09-20 20:19:05,2530
Sri Ram Tiles Marble and sanitary store,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",N/A,N/A,4.8,,"College Rd, Rasulpur, Amnour, Amnour Harnarayan, Bihar 841401",Rasulpur,25.972650899999998,84.9290602,ChIJGfDUqqrLkjkR1woacOqZZ9g,https://www.google.com/maps/place/?q=place_id:ChIJGfDUqqrLkjkR1woacOqZZ9g,part_394,2026-09-20 20:19:05,2531
Vivek marbles and tiles,Tile and Marble Showroom,Marble supplier,Marble supplier,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",N/A,N/A,4.9,,"AH42, Kisanbag, Bihar Sharif, Bihar 803216",Kisanbag,25.1819426,85.5105289,ChIJDWlF6F_z8jkRuVy3rHkpUg8,https://www.google.com/maps/place/?q=place_id:ChIJDWlF6F_z8jkRuVy3rHkpUg8,part_394,2026-09-20 20:19:05,2532
KUMAR MARBLE AND TILES,Tile and Marble Showroom,Tile store,"Tile store, Marble supplier",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 73669 46529,N/A,4.9,,"Purani bazar, West Karpuri chowk, near Gautam Buddha vidhya vihar school, Masaurhi, Bihar 804452",844116,25.3519029,85.0274721,ChIJXaGNn5yx8jkR8k2wX04Mn1Y,https://www.google.com/maps/place/?q=place_id:ChIJXaGNn5yx8jkR8k2wX04Mn1Y,part_394,2026-09-20 20:19:05,2533
"Shree Ram Marbles and Tiles. Dealer in Simpolo Tiles, Marbles, Granite and sanatry ware",Tile and Marble Showroom,Tile store,"Tile store, Marble supplier",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 79790 43582,N/A,4.8,,"Block Road Rosera, Block road, in front of Bharat Gas agency, Rosera, Bihar 848210",844116,25.7490232,86.0316048,ChIJ4TD2MBvx7TkRbi9GnfDInAk,https://www.google.com/maps/place/?q=place_id:ChIJ4TD2MBvx7TkRbi9GnfDInAk,part_394,2026-09-20 20:19:05,2534
M/S. R.K. TILES AND MARBLE,Tile and Marble Showroom,Tile store,"Tile store, Shopping mall",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 91023 92939,N/A,3.9,,"5C75+XQC, Pachrukhi, Bihar 841241",844116,26.164927799999997,84.40938969999999,ChIJV1dwauP6kjkRwOgz6Gff9vA,https://www.google.com/maps/place/?q=place_id:ChIJV1dwauP6kjkRwOgz6Gff9vA,part_394,2026-09-20 20:19:05,2535
Tiles Gallery,Tile and Marble Showroom,Home goods store,"Home goods store, Granite supplier, Marble supplier",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 90316 81014,N/A,4.7,,"Musrigharari, Bishwambhar Pur Aloth, Bihar 848103",844116,25.8086947,85.7404488,ChIJT58URhKb7TkRHMjKwlbSuHE,https://www.google.com/maps/place/?q=place_id:ChIJT58URhKb7TkRHMjKwlbSuHE,part_394,2026-09-20 20:19:05,2536
Amit marble,Tile and Marble Showroom,Tile store,"Tile store, Marble supplier",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 93046 50898,N/A,4.9,,"N H-107, Purani Bazar, Simri Bakhtiyarpur, Bihar 852127",Purani Bazar,25.7267786,86.5845689,ChIJCRceqA8j7jkRhSrDooC_3hU,https://www.google.com/maps/place/?q=place_id:ChIJCRceqA8j7jkRhSrDooC_3hU,part_394,2026-09-20 20:19:05,2537
Anugrah Marble,Tile and Marble Showroom,Marble supplier,"Marble supplier, Bathroom supply store, Door supplier, Kitchen furniture store, Tile store",844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 93347 66163,https://www.justdial.com/Patna/Anugrah-Marble-Near-Anisabad-Golambar-Opposite-BSNL-Office-Anisabad-HDFC-ATM-Anisabad/0612PX612-X612-150223180832-F4Q1_BZDET,4.4,,"Bypass Road, Anisabad, Patna, Bihar 800002",Anisabad,25.583595,85.096881,ChIJNQaLJv1X7TkRThIiIzxBMBA,https://www.google.com/maps/place/?q=place_id:ChIJNQaLJv1X7TkRThIiIzxBMBA,part_394,2026-09-20 20:19:05,2538
Nalanda C. P Ceramics Pvt. Ltd.,Tile and Marble Showroom,Tile store,Tile store,844116,Bihar Circle,Patna HQ Region,Vaishali Division,"Dumari SO Vaishali, Bilandpur BO, Bishanpur Bejha BO",+91 94310 16116,N/A,3.8,,"Kangkar Bagh Road, near Nalanda Medical College Campus, Mahatma Gandhi Nagar, Chitragupta Nagar, Patna, Bihar 800026","Mahatma Gandhi Nagar, Chitragupta Nagar",25.601081999999998,85.17378,ChIJEy6B_7tY7TkRm_a_iqqRHps,https://www.google.com/maps/place/?q=place_id:ChIJEy6B_7tY7TkRm_a_iqqRHps,part_394,2026-09-20 20:19:05,2539
Priya marble,Tile and Marble Showroom,Tile store,Tile store,844117,Bihar Circle,Patna HQ Region,Vaishali Division,"Dharhara SO Vaishali, Gurmia BO, Paura BO",+91 88044 78753,N/A,5.0,,"Bagmali Lalganj road hajipur Vaishali Bihar Bagmali, Hajipur - Lalganj Rd, Hajipur, Bihar 844101",Adalpur,25.6970352,85.2070729,ChIJnTcd0TZd7TkRfzX9hASn1Cc,https://www.google.com/maps/place/?q=place_id:ChIJnTcd0TZd7TkRfzX9hASn1Cc,part_394,2026-09-20 20:19:48,6611
Ramjanki Marble & Tiles House,Tile and Marble Showroom,Stone supplier,Stone supplier,844117,Bihar Circle,Patna HQ Region,Vaishali Division,"Dharhara SO Vaishali, Gurmia BO, Paura BO",N/A,N/A,5.0,,"Hajipur - Lalganj Rd, opp. SBI Branch, Hathsarganj, Adalpur, Hajipur, Bihar 844103","Hathsarganj, Adalpur",25.7028759,85.2048772,ChIJoSiBPGld7TkRbkSm3xwT8Fc,https://www.google.com/maps/place/?q=place_id:ChIJoSiBPGld7TkRbkSm3xwT8Fc,part_394,2026-09-20 20:19:48,6612
Pratyusha tile and marble,Tile and Marble Showroom,Tile store,Tile store,844117,Bihar Circle,Patna HQ Region,Vaishali Division,"Dharhara SO Vaishali, Gurmia BO, Paura BO",N/A,N/A,5.0,,"R6CG+X65, Lalganj - Sarai Rd, Gurmiya, Bihar 844125",844117,25.8223903,85.2256146,ChIJgztTUwBD7TkRUHuvzU9_EBk,https://www.google.com/maps/place/?q=place_id:ChIJgztTUwBD7TkRUHuvzU9_EBk,part_394,2026-09-20 20:19:48,6613
Gaurav And Saurav TILES MARBLE,Tile and Marble Showroom,Building materials store,Building materials store,844117,Bihar Circle,Patna HQ Region,Vaishali Division,"Dharhara SO Vaishali, Gurmia BO, Paura BO",+91 93041 45732,N/A,3.9,,"Paan-haat NH-19 AHEAD OF LAXMI WEIGHT RIDGE, 844101, Bihar 844102",Hardeo Nagar,25.6865369,85.2333747,ChIJsd6XgtNd7TkRImaZaAHz-os,https://www.google.com/maps/place/?q=place_id:ChIJsd6XgtNd7TkRImaZaAHz-os,part_394,2026-09-20 20:19:48,6614
